"","REALIZATIONS_ADAPT","PFSS","UseSurfaceWaveRefl"
"989",0.727272727272727,2,1
"990",0.181818181818182,2,2
"991",0.181818181818182,2,1
"992",0.272727272727273,2,2
"993",0.818181818181818,2,1
"994",0,2,2
"995",0.363636363636364,2,1
"996",0.363636363636364,2,2
"997",0.818181818181818,2,1
"998",0,2,2
"999",0.363636363636364,2,1
"1000",0.545454545454545,2,2
"1001",0.909090909090909,2,1
"1002",0.909090909090909,2,2
"1003",0.454545454545455,2,1
"1004",0.909090909090909,2,2
"1005",1,2,1
"1006",0.454545454545455,2,2
"1007",0,2,1
"1008",0.545454545454545,2,2
"1009",0,2,1
"1010",0.0909090909090909,2,2
"1011",0.272727272727273,2,1
"1012",0.636363636363636,2,2
"1013",0.818181818181818,2,1
"1014",0.0909090909090909,2,2
"1015",0.727272727272727,2,1
"1016",0.545454545454545,2,2
"1017",0.727272727272727,2,1
"1018",1,2,2
"1019",0.0909090909090909,2,1
"1020",0.545454545454545,2,2
"1021",0.454545454545455,2,1
"1022",0.727272727272727,2,2
"1023",0.363636363636364,2,1
"1024",0,2,2
